module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DispatcherTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
.,./target/rewrite/datatables/2026-05-23_08-26-08-880/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java","src/test/java/com/sebastiandagostino/callcenter/domain/DefaultCallAttendStrategyTest.java"
