module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/ServletInitializer.java","src/main/java/org/acm/store/ServletInitializer.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/StoreApplication.java","src/main/java/org/acm/store/StoreApplication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CommentController.java","src/main/java/org/acm/store/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CommentController.java","src/main/java/org/acm/store/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CommentController.java","src/main/java/org/acm/store/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CommentController.java","src/main/java/org/acm/store/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CommentController.java","src/main/java/org/acm/store/controller/CommentController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/UserController.java","src/main/java/org/acm/store/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/UserController.java","src/main/java/org/acm/store/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/UserController.java","src/main/java/org/acm/store/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/UserController.java","src/main/java/org/acm/store/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/UserController.java","src/main/java/org/acm/store/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/Store.java","src/main/java/org/acm/store/controller/Store.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/Store.java","src/main/java/org/acm/store/controller/Store.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/Store.java","src/main/java/org/acm/store/controller/Store.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/Store.java","src/main/java/org/acm/store/controller/Store.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/Store.java","src/main/java/org/acm/store/controller/Store.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/CustomException.java","src/main/java/org/acm/store/controller/util/CustomException.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java","src/main/java/org/acm/store/controller/util/ExceptionInterceptor.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/util/Authentication.java","src/main/java/org/acm/store/controller/util/Authentication.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CartController.java","src/main/java/org/acm/store/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CartController.java","src/main/java/org/acm/store/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CartController.java","src/main/java/org/acm/store/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CartController.java","src/main/java/org/acm/store/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/CartController.java","src/main/java/org/acm/store/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/ProductController.java","src/main/java/org/acm/store/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/ProductController.java","src/main/java/org/acm/store/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/ProductController.java","src/main/java/org/acm/store/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/ProductController.java","src/main/java/org/acm/store/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/controller/ProductController.java","src/main/java/org/acm/store/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/configuration/HibernateConfiguration.java","src/main/java/org/acm/store/configuration/HibernateConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartDAOImpl.java","src/main/java/org/acm/store/model/cart/CartDAOImpl.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
.,./target/rewrite/datatables/2026-05-22_16-30-18-894/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/acm/store/model/cart/CartService.java","src/main/java/org/acm/store/model/cart/CartService.java"
