module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/service/ReviewService.java","src/main/java/com/nagarro/Product_Community_Backend/service/ReviewService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/service/ProductService.java","src/main/java/com/nagarro/Product_Community_Backend/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/service/UserService.java","src/main/java/com/nagarro/Product_Community_Backend/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Review.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java","src/main/java/com/nagarro/Product_Community_Backend/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/User.java","src/main/java/com/nagarro/Product_Community_Backend/entities/User.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/User.java","src/main/java/com/nagarro/Product_Community_Backend/entities/User.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/User.java","src/main/java/com/nagarro/Product_Community_Backend/entities/User.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/User.java","src/main/java/com/nagarro/Product_Community_Backend/entities/User.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/entities/User.java","src/main/java/com/nagarro/Product_Community_Backend/entities/User.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/ProductCommunityBackendApplication.java","src/main/java/com/nagarro/Product_Community_Backend/ProductCommunityBackendApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/implementation/UserServiceImpl.java","src/main/java/com/nagarro/Product_Community_Backend/implementation/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/implementation/ProductServiceImpl.java","src/main/java/com/nagarro/Product_Community_Backend/implementation/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/implementation/ReviewServiceImpl.java","src/main/java/com/nagarro/Product_Community_Backend/implementation/ReviewServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/controller/ReviewController.java","src/main/java/com/nagarro/Product_Community_Backend/controller/ReviewController.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/controller/UserController.java","src/main/java/com/nagarro/Product_Community_Backend/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/controller/ProductController.java","src/main/java/com/nagarro/Product_Community_Backend/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/constants/Constant.java","src/main/java/com/nagarro/Product_Community_Backend/constants/Constant.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/repository/ProductRepo.java","src/main/java/com/nagarro/Product_Community_Backend/repository/ProductRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/repository/UserRepo.java","src/main/java/com/nagarro/Product_Community_Backend/repository/UserRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nagarro/Product_Community_Backend/repository/ReviewRepo.java","src/main/java/com/nagarro/Product_Community_Backend/repository/ReviewRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-29-04-745/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nagarro/Product_Community_Backend/ProductCommunityBackendApplicationTests.java","src/test/java/com/nagarro/Product_Community_Backend/ProductCommunityBackendApplicationTests.java"
