module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/impl/UrlService.java","src/main/java/com/salil/shawrtn/service/impl/UrlService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/service/ISequenceGeneratorService.java","src/main/java/com/salil/shawrtn/service/ISequenceGeneratorService.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/Application.java","src/main/java/com/salil/shawrtn/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/VisitStateDTO.java","src/main/java/com/salil/shawrtn/dto/VisitStateDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlShortenRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java","src/main/java/com/salil/shawrtn/dto/UrlCustomResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java","src/main/java/com/salil/shawrtn/dto/UrlExpandRequestDTO.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/dto/MonthlyVisitsReport.java","src/main/java/com/salil/shawrtn/dto/MonthlyVisitsReport.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/controller/UrlController.java","src/main/java/com/salil/shawrtn/controller/UrlController.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/util/UrlValidator.java","src/main/java/com/salil/shawrtn/util/UrlValidator.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/util/Base62.java","src/main/java/com/salil/shawrtn/util/Base62.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/repository/UrlRepository.java","src/main/java/com/salil/shawrtn/repository/UrlRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/salil/shawrtn/config/UrlCacheConfig.java","src/main/java/com/salil/shawrtn/config/UrlCacheConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/service/UrlServiceTest.java","src/test/java/com/salil/shawrtn/service/UrlServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-27-12-322/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java","src/test/java/com/salil/shawrtn/controller/UrlControllerTest.java"
