module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java","src/test/java/br/com/jonathankbp/servicos/CalculoValorLocacaoTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java","src/test/java/br/com/jonathankbp/servicos/CalculadoraTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-32-44-053/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java","src/test/java/br/com/jonathankbp/servicos/LocacaoServiceTest.java"
