module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/ShareItApp.java","src/main/java/ru/practicum/shareit/ShareItApp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/request/dto/ItemRequestDto.java","src/main/java/ru/practicum/shareit/request/dto/ItemRequestDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/request/ItemRequestController.java","src/main/java/ru/practicum/shareit/request/ItemRequestController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/request/ItemRequest.java","src/main/java/ru/practicum/shareit/request/ItemRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/IncorrectStateException.java","src/main/java/ru/practicum/shareit/exceptions/IncorrectStateException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/AccessDenideException.java","src/main/java/ru/practicum/shareit/exceptions/AccessDenideException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/ItemUnavailableException.java","src/main/java/ru/practicum/shareit/exceptions/ItemUnavailableException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/TimeException.java","src/main/java/ru/practicum/shareit/exceptions/TimeException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/DataAlreadyExistException.java","src/main/java/ru/practicum/shareit/exceptions/DataAlreadyExistException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/ErrorHandler.java","src/main/java/ru/practicum/shareit/exceptions/ErrorHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/BookingTimeException.java","src/main/java/ru/practicum/shareit/exceptions/BookingTimeException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/ErrorResponse.java","src/main/java/ru/practicum/shareit/exceptions/ErrorResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/NotFoundException.java","src/main/java/ru/practicum/shareit/exceptions/NotFoundException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/UnsupportedStateException.java","src/main/java/ru/practicum/shareit/exceptions/UnsupportedStateException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/OwnerHasNoRightsException.java","src/main/java/ru/practicum/shareit/exceptions/OwnerHasNoRightsException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/exceptions/OwnerHasNotItemException.java","src/main/java/ru/practicum/shareit/exceptions/OwnerHasNotItemException.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingService.java","src/main/java/ru/practicum/shareit/booking/service/BookingService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java","src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java","src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java","src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java","src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java","src/main/java/ru/practicum/shareit/booking/service/BookingServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/dto/BookingShortDto.java","src/main/java/ru/practicum/shareit/booking/dto/BookingShortDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/dto/BookingDto.java","src/main/java/ru/practicum/shareit/booking/dto/BookingDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/dto/BookingWithStateDto.java","src/main/java/ru/practicum/shareit/booking/dto/BookingWithStateDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/BookingState.java","src/main/java/ru/practicum/shareit/booking/model/BookingState.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/BookingStatus.java","src/main/java/ru/practicum/shareit/booking/model/BookingStatus.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/Booking.java","src/main/java/ru/practicum/shareit/booking/model/Booking.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/Booking.java","src/main/java/ru/practicum/shareit/booking/model/Booking.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/Booking.java","src/main/java/ru/practicum/shareit/booking/model/Booking.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/Booking.java","src/main/java/ru/practicum/shareit/booking/model/Booking.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/model/Booking.java","src/main/java/ru/practicum/shareit/booking/model/Booking.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/mappers/BookingMappers.java","src/main/java/ru/practicum/shareit/booking/mappers/BookingMappers.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/booking/repository/BookingRepository.java","src/main/java/ru/practicum/shareit/booking/repository/BookingRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java","src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java","src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java","src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java","src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java","src/main/java/ru/practicum/shareit/user/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/service/UserService.java","src/main/java/ru/practicum/shareit/user/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/dto/UserDto.java","src/main/java/ru/practicum/shareit/user/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/dto/UserDto.java","src/main/java/ru/practicum/shareit/user/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/dto/UserDto.java","src/main/java/ru/practicum/shareit/user/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/dto/UserDto.java","src/main/java/ru/practicum/shareit/user/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/dto/UserDto.java","src/main/java/ru/practicum/shareit/user/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/controller/UserController.java","src/main/java/ru/practicum/shareit/user/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/controller/UserController.java","src/main/java/ru/practicum/shareit/user/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/controller/UserController.java","src/main/java/ru/practicum/shareit/user/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/controller/UserController.java","src/main/java/ru/practicum/shareit/user/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/controller/UserController.java","src/main/java/ru/practicum/shareit/user/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/model/User.java","src/main/java/ru/practicum/shareit/user/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/model/User.java","src/main/java/ru/practicum/shareit/user/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/model/User.java","src/main/java/ru/practicum/shareit/user/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/model/User.java","src/main/java/ru/practicum/shareit/user/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/model/User.java","src/main/java/ru/practicum/shareit/user/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/mapper/UserMappers.java","src/main/java/ru/practicum/shareit/user/mapper/UserMappers.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/user/repository/UserRepository.java","src/main/java/ru/practicum/shareit/user/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/controller/BookingController.java","src/main/java/ru/practicum/shareit/controller/BookingController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemService.java","src/main/java/ru/practicum/shareit/item/service/ItemService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java","src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java","src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java","src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java","src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java","src/main/java/ru/practicum/shareit/item/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentAnswerDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentAnswerDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/CommentDto.java","src/main/java/ru/practicum/shareit/item/dto/CommentDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/ItemDto.java","src/main/java/ru/practicum/shareit/item/dto/ItemDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/ItemDto.java","src/main/java/ru/practicum/shareit/item/dto/ItemDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/ItemDto.java","src/main/java/ru/practicum/shareit/item/dto/ItemDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/ItemDto.java","src/main/java/ru/practicum/shareit/item/dto/ItemDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/dto/ItemDto.java","src/main/java/ru/practicum/shareit/item/dto/ItemDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/controller/ItemController.java","src/main/java/ru/practicum/shareit/item/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/controller/ItemController.java","src/main/java/ru/practicum/shareit/item/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/controller/ItemController.java","src/main/java/ru/practicum/shareit/item/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/controller/ItemController.java","src/main/java/ru/practicum/shareit/item/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/controller/ItemController.java","src/main/java/ru/practicum/shareit/item/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Comment.java","src/main/java/ru/practicum/shareit/item/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Comment.java","src/main/java/ru/practicum/shareit/item/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Comment.java","src/main/java/ru/practicum/shareit/item/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Comment.java","src/main/java/ru/practicum/shareit/item/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Comment.java","src/main/java/ru/practicum/shareit/item/model/Comment.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Item.java","src/main/java/ru/practicum/shareit/item/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Item.java","src/main/java/ru/practicum/shareit/item/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-45-072/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ru/practicum/shareit/item/model/Item.java","src/main/java/ru/practicum/shareit/item/model/Item.java"
