module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/ProductServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java","src/main/java/ua/goit/springcrudapp/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/ProductService.java","src/main/java/ua/goit/springcrudapp/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/SecurityService.java","src/main/java/ua/goit/springcrudapp/service/SecurityService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/service/UserService.java","src/main/java/ua/goit/springcrudapp/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/UserController.java","src/main/java/ua/goit/springcrudapp/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/controller/ProductController.java","src/main/java/ua/goit/springcrudapp/controller/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Role.java","src/main/java/ua/goit/springcrudapp/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Role.java","src/main/java/ua/goit/springcrudapp/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Role.java","src/main/java/ua/goit/springcrudapp/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Role.java","src/main/java/ua/goit/springcrudapp/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Role.java","src/main/java/ua/goit/springcrudapp/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Product.java","src/main/java/ua/goit/springcrudapp/model/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Product.java","src/main/java/ua/goit/springcrudapp/model/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Product.java","src/main/java/ua/goit/springcrudapp/model/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Product.java","src/main/java/ua/goit/springcrudapp/model/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/Product.java","src/main/java/ua/goit/springcrudapp/model/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/User.java","src/main/java/ua/goit/springcrudapp/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/User.java","src/main/java/ua/goit/springcrudapp/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/User.java","src/main/java/ua/goit/springcrudapp/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/User.java","src/main/java/ua/goit/springcrudapp/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/model/User.java","src/main/java/ua/goit/springcrudapp/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java","src/main/java/ua/goit/springcrudapp/dao/ProductDaoImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/ProductDao.java","src/main/java/ua/goit/springcrudapp/dao/ProductDao.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/RoleDao.java","src/main/java/ua/goit/springcrudapp/dao/RoleDao.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ua/goit/springcrudapp/dao/UserDao.java","src/main/java/ua/goit/springcrudapp/dao/UserDao.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-39-38-867/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java","src/test/java/ua/goit/springcrudapp/service/UserServiceImplTest.java"
