module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java","src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java","src/main/java/com/plkpiotr/kanban/dao/ProjectDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java","src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java","src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java","src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java","src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java","src/main/java/com/plkpiotr/kanban/dao/EmployeeDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java","src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java","src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java","src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java","src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java","src/main/java/com/plkpiotr/kanban/dao/TaskDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java","src/main/java/com/plkpiotr/kanban/listeners/InitializationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java","src/main/java/com/plkpiotr/kanban/listeners/ConfigurationListener.java"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/META-INF/persistence.xml","src/main/resources/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-18-542/org.openrewrite.table.SourcesFileResults.csv,"src/main/webapp/WEB-INF/web.xml","src/main/webapp/WEB-INF/web.xml"
