module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java","src/main/java/biblieasy/lekker/resource/server/api/ReservationAPIController.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java","src/main/java/biblieasy/lekker/resource/server/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java","src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java","src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java","src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java","src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java","src/main/java/biblieasy/lekker/resource/server/security/UserAuthenticationSuccessHandler.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Book.java","src/main/java/biblieasy/lekker/resource/server/entity/Book.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/RoleToUserForm.java","src/main/java/biblieasy/lekker/resource/server/entity/RoleToUserForm.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java","src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java","src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java","src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java","src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java","src/main/java/biblieasy/lekker/resource/server/entity/ReservationId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Permission.java","src/main/java/biblieasy/lekker/resource/server/entity/Permission.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Permission.java","src/main/java/biblieasy/lekker/resource/server/entity/Permission.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Permission.java","src/main/java/biblieasy/lekker/resource/server/entity/Permission.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Permission.java","src/main/java/biblieasy/lekker/resource/server/entity/Permission.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Permission.java","src/main/java/biblieasy/lekker/resource/server/entity/Permission.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java","src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java","src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java","src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java","src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java","src/main/java/biblieasy/lekker/resource/server/entity/Reservation.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java","src/main/java/biblieasy/lekker/resource/server/entity/LoanId.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Role.java","src/main/java/biblieasy/lekker/resource/server/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Role.java","src/main/java/biblieasy/lekker/resource/server/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Role.java","src/main/java/biblieasy/lekker/resource/server/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Role.java","src/main/java/biblieasy/lekker/resource/server/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Role.java","src/main/java/biblieasy/lekker/resource/server/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/Loan.java","src/main/java/biblieasy/lekker/resource/server/entity/Loan.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/entity/User.java","src/main/java/biblieasy/lekker/resource/server/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/EncryptionService.java","src/main/java/biblieasy/lekker/resource/server/services/EncryptionService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/LoanService.java","src/main/java/biblieasy/lekker/resource/server/services/LoanService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/LoanService.java","src/main/java/biblieasy/lekker/resource/server/services/LoanService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/EncryptionServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/EncryptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/EncryptionServiceImpl.java","src/main/java/biblieasy/lekker/resource/server/services/EncryptionServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java","src/main/java/biblieasy/lekker/resource/server/services/ReservationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/OrderRequest.java","src/main/java/biblieasy/lekker/resource/server/services/OrderRequest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/UserService.java","src/main/java/biblieasy/lekker/resource/server/services/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-10-411/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/biblieasy/lekker/resource/server/services/BookService.java","src/main/java/biblieasy/lekker/resource/server/services/BookService.java"
