module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/entities/StateOfBooksEntity.java","src/main/java/danil/tiv/library/store/entities/StateOfBooksEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/entities/ReadersEntity.java","src/main/java/danil/tiv/library/store/entities/ReadersEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/entities/BooksEntity.java","src/main/java/danil/tiv/library/store/entities/BooksEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/dao/ReaderDao.java","src/main/java/danil/tiv/library/store/dao/ReaderDao.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/dao/BookDao.java","src/main/java/danil/tiv/library/store/dao/BookDao.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/dao/StateOfBookDao.java","src/main/java/danil/tiv/library/store/dao/StateOfBookDao.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/repositories/ReaderRepository.java","src/main/java/danil/tiv/library/store/repositories/ReaderRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/repositories/StateOfBookRepository.java","src/main/java/danil/tiv/library/store/repositories/StateOfBookRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/store/repositories/BookRepository.java","src/main/java/danil/tiv/library/store/repositories/BookRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/controllers/ReaderController.java","src/main/java/danil/tiv/library/controllers/ReaderController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/controllers/BookController.java","src/main/java/danil/tiv/library/controllers/BookController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/controllers/StateOfBookController.java","src/main/java/danil/tiv/library/controllers/StateOfBookController.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/Main.java","src/main/java/danil/tiv/library/Main.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/HibernateUtil.java","src/main/java/danil/tiv/library/HibernateUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/servicies/StateOfBookService.java","src/main/java/danil/tiv/library/servicies/StateOfBookService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/servicies/BookService.java","src/main/java/danil/tiv/library/servicies/BookService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/danil/tiv/library/servicies/ReaderService.java","src/main/java/danil/tiv/library/servicies/ReaderService.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/AppTest.java","src/test/java/danil/tiv/library/AppTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/service/BookServiceTest.java","src/test/java/danil/tiv/library/service/BookServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-55-238/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/danil/tiv/library/controller/BookControllerTest.java","src/test/java/danil/tiv/library/controller/BookControllerTest.java"
