module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory_method/FactoryMethodTest.java","src/test/java/creational/factory_method/FactoryMethodTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/abstract_factory/AbstractFactoryTest.java","src/test/java/creational/abstract_factory/AbstractFactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/builder/BuilderTest.java","src/test/java/creational/builder/BuilderTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/factory/FactoryTest.java","src/test/java/creational/factory/FactoryTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/creational/prototype/PrototypeTest.java","src/test/java/creational/prototype/PrototypeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-17-557/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/behavioral/template/TemplateTest.java","src/test/java/behavioral/template/TemplateTest.java"
