module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueueBrowser.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaObjectMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSContext.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTemporaryQueue.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java","src/main/java/com/github/marschall/jakartajmsadapter/JavaxMessageListener.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaDestination.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionConsumer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessage.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaTopicSubscriber.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionMetaData.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaJMSProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/Wrapper.java","src/main/java/com/github/marschall/jakartajmsadapter/Wrapper.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactory.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java","src/main/java/com/github/marschall/jakartajmsadapter/JakartaMessageProducer.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
.,./target/rewrite/datatables/2026-05-22_16-39-39-744/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java","src/test/java/com/github/marschall/jakartajmsadapter/JakartaConnectionFactoryTest.java"
