module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/PropertyData.java","src/main/java/com/redislabs/PropertyData.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteSource.java","src/main/java/com/redislabs/WriteSource.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/WriteThroughMD.java","src/main/java/com/redislabs/WriteThroughMD.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/InMemoryURLFactory.java","src/main/java/com/redislabs/InMemoryURLFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/redislabs/InMemoryURLFactory.java","src/main/java/com/redislabs/InMemoryURLFactory.java"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/integration.yml",".github/workflows/integration.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/snapshot.yml",".github/workflows/snapshot.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
.,./target/rewrite/datatables/2026-05-23_07-39-56-920/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/version-and-release.yml",".github/workflows/version-and-release.yml"
