module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/validator/UserValidator.java","src/main/java/com/visualpathit/account/validator/UserValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/UserServiceImpl.java","src/main/java/com/visualpathit/account/service/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/UserDetailsServiceImpl.java","src/main/java/com/visualpathit/account/service/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java","src/main/java/com/visualpathit/account/service/SecurityServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/SecurityService.java","src/main/java/com/visualpathit/account/service/SecurityService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/service/UserService.java","src/main/java/com/visualpathit/account/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/controller/UserController.java","src/main/java/com/visualpathit/account/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/model/Role.java","src/main/java/com/visualpathit/account/model/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/model/User.java","src/main/java/com/visualpathit/account/model/User.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/repository/RoleRepository.java","src/main/java/com/visualpathit/account/repository/RoleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/visualpathit/account/repository/UserRepository.java","src/main/java/com/visualpathit/account/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/setup/StandaloneMvcTestViewResolver.java","src/test/java/com/visualpathit/account/setup/StandaloneMvcTestViewResolver.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java","src/test/java/com/visualpathit/account/SeleniumHeadlessTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-54-383/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/visualpathit/account/modelTest/UserTest.java","src/test/java/com/visualpathit/account/modelTest/UserTest.java"
