module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/ClientScheduleClientController.java","src/main/java/course/fqw/controllers/ClientScheduleClientController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminCurriculumController.java","src/main/java/course/fqw/controllers/AdminCurriculumController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/Birt.java","src/main/java/course/fqw/controllers/Birt.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/TeachersController.java","src/main/java/course/fqw/controllers/TeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java","src/main/java/course/fqw/controllers/AdminSubscriptionClientAddController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminAdminsController.java","src/main/java/course/fqw/controllers/AdminAdminsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminSubscriptionsController.java","src/main/java/course/fqw/controllers/AdminSubscriptionsController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
.,./target/rewrite/datatables/2026-05-23_07-51-01-778/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/course/fqw/controllers/AdminTeachersController.java","src/main/java/course/fqw/controllers/AdminTeachersController.java"
