module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/ChatApi.java","src/main/java/com/apploidxxx/api/ChatApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterVerificationApi.java","src/main/java/com/apploidxxx/api/RegisterVerificationApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/RegisterApi.java","src/main/java/com/apploidxxx/api/RegisterApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/UserApi.java","src/main/java/com/apploidxxx/api/UserApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/UserApi.java","src/main/java/com/apploidxxx/api/UserApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/UserApi.java","src/main/java/com/apploidxxx/api/UserApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/UserApi.java","src/main/java/com/apploidxxx/api/UserApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/UserApi.java","src/main/java/com/apploidxxx/api/UserApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/filter/CORSFilter.java","src/main/java/com/apploidxxx/api/filter/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/filter/CORSFilter.java","src/main/java/com/apploidxxx/api/filter/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/filter/CORSFilter.java","src/main/java/com/apploidxxx/api/filter/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/filter/CORSFilter.java","src/main/java/com/apploidxxx/api/filter/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/filter/CORSFilter.java","src/main/java/com/apploidxxx/api/filter/CORSFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/util/UserInfo.java","src/main/java/com/apploidxxx/api/util/UserInfo.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/util/UserSession.java","src/main/java/com/apploidxxx/api/util/UserSession.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/api/QueueApi.java","src/main/java/com/apploidxxx/api/QueueApi.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Queue.java","src/main/java/com/apploidxxx/entity/Queue.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Queue.java","src/main/java/com/apploidxxx/entity/Queue.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Queue.java","src/main/java/com/apploidxxx/entity/Queue.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Queue.java","src/main/java/com/apploidxxx/entity/Queue.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Queue.java","src/main/java/com/apploidxxx/entity/Queue.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Chat.java","src/main/java/com/apploidxxx/entity/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Chat.java","src/main/java/com/apploidxxx/entity/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Chat.java","src/main/java/com/apploidxxx/entity/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Chat.java","src/main/java/com/apploidxxx/entity/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Chat.java","src/main/java/com/apploidxxx/entity/Chat.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/VerificationContainer.java","src/main/java/com/apploidxxx/entity/VerificationContainer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/VerificationContainer.java","src/main/java/com/apploidxxx/entity/VerificationContainer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/VerificationContainer.java","src/main/java/com/apploidxxx/entity/VerificationContainer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/VerificationContainer.java","src/main/java/com/apploidxxx/entity/VerificationContainer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/VerificationContainer.java","src/main/java/com/apploidxxx/entity/VerificationContainer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Message.java","src/main/java/com/apploidxxx/entity/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Message.java","src/main/java/com/apploidxxx/entity/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Message.java","src/main/java/com/apploidxxx/entity/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Message.java","src/main/java/com/apploidxxx/entity/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Message.java","src/main/java/com/apploidxxx/entity/Message.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/Session.java","src/main/java/com/apploidxxx/entity/Session.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/ContactDetails.java","src/main/java/com/apploidxxx/entity/ContactDetails.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/QueueDAO.java","src/main/java/com/apploidxxx/entity/dao/QueueDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/QueueDAO.java","src/main/java/com/apploidxxx/entity/dao/QueueDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/ChatDAO.java","src/main/java/com/apploidxxx/entity/dao/ChatDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/ChatDAO.java","src/main/java/com/apploidxxx/entity/dao/ChatDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionDAO.java","src/main/java/com/apploidxxx/entity/dao/SessionDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionDAO.java","src/main/java/com/apploidxxx/entity/dao/SessionDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionDAO.java","src/main/java/com/apploidxxx/entity/dao/SessionDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionDAO.java","src/main/java/com/apploidxxx/entity/dao/SessionDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionDAO.java","src/main/java/com/apploidxxx/entity/dao/SessionDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/QueueService.java","src/main/java/com/apploidxxx/entity/dao/QueueService.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/MessageService.java","src/main/java/com/apploidxxx/entity/dao/MessageService.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UsersDAO.java","src/main/java/com/apploidxxx/entity/dao/UsersDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UsersDAO.java","src/main/java/com/apploidxxx/entity/dao/UsersDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UsersDAO.java","src/main/java/com/apploidxxx/entity/dao/UsersDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UsersDAO.java","src/main/java/com/apploidxxx/entity/dao/UsersDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UsersDAO.java","src/main/java/com/apploidxxx/entity/dao/UsersDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/ChatService.java","src/main/java/com/apploidxxx/entity/dao/ChatService.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/SessionService.java","src/main/java/com/apploidxxx/entity/dao/SessionService.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/DAOBasicOperations.java","src/main/java/com/apploidxxx/entity/dao/DAOBasicOperations.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/MessageDAO.java","src/main/java/com/apploidxxx/entity/dao/MessageDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/MessageDAO.java","src/main/java/com/apploidxxx/entity/dao/MessageDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/VerifyDAO.java","src/main/java/com/apploidxxx/entity/dao/VerifyDAO.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/dao/UserService.java","src/main/java/com/apploidxxx/entity/dao/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/entity/User.java","src/main/java/com/apploidxxx/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/core/auth/Auth.java","src/main/java/com/apploidxxx/core/auth/Auth.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/core/auth/PasswordChecker.java","src/main/java/com/apploidxxx/core/auth/PasswordChecker.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
.,./target/rewrite/datatables/2026-05-23_08-22-13-358/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java","src/main/java/com/apploidxxx/beans/queue/QueueShowBean.java"
