module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Analysis.java","src/main/java/health/models/Analysis.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/models/Timetable.java","src/main/java/health/models/Timetable.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/utils/TimetableUtil.java","src/main/java/health/utils/TimetableUtil.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/utils/ChatMessageUtil.java","src/main/java/health/utils/ChatMessageUtil.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/utils/EntityMergeUtil.java","src/main/java/health/utils/EntityMergeUtil.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/DoctorRepo.java","src/main/java/health/repos/DoctorRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/MessageRepo.java","src/main/java/health/repos/MessageRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/ChatRepo.java","src/main/java/health/repos/ChatRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/AppointmentRepo.java","src/main/java/health/repos/AppointmentRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/TimetableRepo.java","src/main/java/health/repos/TimetableRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/UserRepo.java","src/main/java/health/repos/UserRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/ClinicRepo.java","src/main/java/health/repos/ClinicRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/CustomerRepo.java","src/main/java/health/repos/CustomerRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/repos/AnalysisRepo.java","src/main/java/health/repos/AnalysisRepo.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/UserController.java","src/main/java/health/controllers/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/ClinicController.java","src/main/java/health/controllers/ClinicController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/ClinicController.java","src/main/java/health/controllers/ClinicController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/ClinicController.java","src/main/java/health/controllers/ClinicController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/ClinicController.java","src/main/java/health/controllers/ClinicController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/ClinicController.java","src/main/java/health/controllers/ClinicController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/DoctorController.java","src/main/java/health/controllers/DoctorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/DoctorController.java","src/main/java/health/controllers/DoctorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/DoctorController.java","src/main/java/health/controllers/DoctorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/DoctorController.java","src/main/java/health/controllers/DoctorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/DoctorController.java","src/main/java/health/controllers/DoctorController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/CustomerController.java","src/main/java/health/controllers/CustomerController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/SearchController.java","src/main/java/health/controllers/SearchController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/LoginResponse.java","src/main/java/health/controllers/LoginResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/controllers/BaseController.java","src/main/java/health/controllers/BaseController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/JwtAuthenticationFilter.java","src/main/java/health/auth/JwtAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/JwtAuthenticationFilter.java","src/main/java/health/auth/JwtAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/JwtAuthenticationFilter.java","src/main/java/health/auth/JwtAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/JwtAuthenticationFilter.java","src/main/java/health/auth/JwtAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/JwtAuthenticationFilter.java","src/main/java/health/auth/JwtAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/AuthenticationResponse.java","src/main/java/health/auth/AuthenticationResponse.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/AuthenticationRequest.java","src/main/java/health/auth/AuthenticationRequest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/RegisterRequest.java","src/main/java/health/auth/RegisterRequest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/RegisterRequest.java","src/main/java/health/auth/RegisterRequest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/services/JwtService.java","src/main/java/health/auth/services/JwtService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/auth/services/AuthenticationService.java","src/main/java/health/auth/services/AuthenticationService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/DoctorService.java","src/main/java/health/services/DoctorService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/CustomerService.java","src/main/java/health/services/CustomerService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/AppointmentService.java","src/main/java/health/services/AppointmentService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/AnalysisService.java","src/main/java/health/services/AnalysisService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/MessageService.java","src/main/java/health/services/MessageService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/TimetableService.java","src/main/java/health/services/TimetableService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/ClinicService.java","src/main/java/health/services/ClinicService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/ChatService.java","src/main/java/health/services/ChatService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/ChatService.java","src/main/java/health/services/ChatService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/services/UserService.java","src/main/java/health/services/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/health/HealthApplication.java","src/main/java/health/HealthApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/auth/services/JwtServiceTest.java","src/test/java/health/auth/services/JwtServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/auth/services/JwtServiceTest.java","src/test/java/health/auth/services/JwtServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/auth/services/AuthenticationServiceTest.java","src/test/java/health/auth/services/AuthenticationServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/auth/services/AuthenticationServiceTest.java","src/test/java/health/auth/services/AuthenticationServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AppointmentServiceTest.java","src/test/java/health/services/AppointmentServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/MessageServiceTest.java","src/test/java/health/services/MessageServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/CustomerServiceTest.java","src/test/java/health/services/CustomerServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/DoctorServiceTest.java","src/test/java/health/services/DoctorServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/UserServiceTest.java","src/test/java/health/services/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/UserServiceTest.java","src/test/java/health/services/UserServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-36-15-484/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/health/services/AnalysisServiceTest.java","src/test/java/health/services/AnalysisServiceTest.java"
