module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemReceiverPanel.java","src/main/java/com/ca/ui/panels/ItemReceiverPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemReturnPanel.java","src/main/java/com/ca/ui/panels/ItemReturnPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemReturnPanel.java","src/main/java/com/ca/ui/panels/ItemReturnPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/BranchOfficePanel.java","src/main/java/com/ca/ui/panels/BranchOfficePanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/BranchOfficePanel.java","src/main/java/com/ca/ui/panels/BranchOfficePanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/VendorPanel.java","src/main/java/com/ca/ui/panels/VendorPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/VendorPanel.java","src/main/java/com/ca/ui/panels/VendorPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/DataEntryUtils.java","src/main/java/com/ca/ui/panels/DataEntryUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/DataEntryUtils.java","src/main/java/com/ca/ui/panels/DataEntryUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/HomeScreenPanel.java","src/main/java/com/ca/ui/panels/HomeScreenPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/HomeScreenPanel.java","src/main/java/com/ca/ui/panels/HomeScreenPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/AboutPanel.java","src/main/java/com/ca/ui/panels/AboutPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/AboutPanel.java","src/main/java/com/ca/ui/panels/AboutPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/SpecificationPanel.java","src/main/java/com/ca/ui/panels/SpecificationPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/LoginPanel.java","src/main/java/com/ca/ui/panels/LoginPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/LoginPanel.java","src/main/java/com/ca/ui/panels/LoginPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/StockQueryPanel.java","src/main/java/com/ca/ui/panels/StockQueryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/StockQueryPanel.java","src/main/java/com/ca/ui/panels/StockQueryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemEntryPanel.java","src/main/java/com/ca/ui/panels/ItemEntryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemEntryPanel.java","src/main/java/com/ca/ui/panels/ItemEntryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ItemTransferPanel.java","src/main/java/com/ca/ui/panels/ItemTransferPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/CategoryPanel.java","src/main/java/com/ca/ui/panels/CategoryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/CategoryPanel.java","src/main/java/com/ca/ui/panels/CategoryPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ChangePasswordPanel.java","src/main/java/com/ca/ui/panels/ChangePasswordPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/ChangePasswordPanel.java","src/main/java/com/ca/ui/panels/ChangePasswordPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/UnitsStringPanel.java","src/main/java/com/ca/ui/panels/UnitsStringPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/panels/UnitsStringPanel.java","src/main/java/com/ca/ui/panels/UnitsStringPanel.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/Main.java","src/main/java/com/ca/ui/Main.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/ui/Main.java","src/main/java/com/ca/ui/Main.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemReturnServiceImpl.java","src/main/java/com/ca/db/service/ItemReturnServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemReturnServiceImpl.java","src/main/java/com/ca/db/service/ItemReturnServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemReturnServiceImpl.java","src/main/java/com/ca/db/service/ItemReturnServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemReturnServiceImpl.java","src/main/java/com/ca/db/service/ItemReturnServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/TransferServiceImpl.java","src/main/java/com/ca/db/service/TransferServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/TransferServiceImpl.java","src/main/java/com/ca/db/service/TransferServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/TransferServiceImpl.java","src/main/java/com/ca/db/service/TransferServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/TransferServiceImpl.java","src/main/java/com/ca/db/service/TransferServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemServiceImpl.java","src/main/java/com/ca/db/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemServiceImpl.java","src/main/java/com/ca/db/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemServiceImpl.java","src/main/java/com/ca/db/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/ItemServiceImpl.java","src/main/java/com/ca/db/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/dto/ReturnedItemDTO.java","src/main/java/com/ca/db/service/dto/ReturnedItemDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/LoginUserServiceImpl.java","src/main/java/com/ca/db/service/LoginUserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/LoginUserServiceImpl.java","src/main/java/com/ca/db/service/LoginUserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/LoginUserServiceImpl.java","src/main/java/com/ca/db/service/LoginUserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/LoginUserServiceImpl.java","src/main/java/com/ca/db/service/LoginUserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/service/DBUtils.java","src/main/java/com/ca/db/service/DBUtils.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/CategorySpecifications.java","src/main/java/com/ca/db/model/CategorySpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/CategorySpecifications.java","src/main/java/com/ca/db/model/CategorySpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/CategorySpecifications.java","src/main/java/com/ca/db/model/CategorySpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/CategorySpecifications.java","src/main/java/com/ca/db/model/CategorySpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/CategorySpecifications.java","src/main/java/com/ca/db/model/CategorySpecifications.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Transfer.java","src/main/java/com/ca/db/model/Transfer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Transfer.java","src/main/java/com/ca/db/model/Transfer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Transfer.java","src/main/java/com/ca/db/model/Transfer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Transfer.java","src/main/java/com/ca/db/model/Transfer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Transfer.java","src/main/java/com/ca/db/model/Transfer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Category.java","src/main/java/com/ca/db/model/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Category.java","src/main/java/com/ca/db/model/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Category.java","src/main/java/com/ca/db/model/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Category.java","src/main/java/com/ca/db/model/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Category.java","src/main/java/com/ca/db/model/Category.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Specification.java","src/main/java/com/ca/db/model/Specification.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Specification.java","src/main/java/com/ca/db/model/Specification.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Specification.java","src/main/java/com/ca/db/model/Specification.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Specification.java","src/main/java/com/ca/db/model/Specification.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Specification.java","src/main/java/com/ca/db/model/Specification.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Vendor.java","src/main/java/com/ca/db/model/Vendor.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Vendor.java","src/main/java/com/ca/db/model/Vendor.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Vendor.java","src/main/java/com/ca/db/model/Vendor.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Vendor.java","src/main/java/com/ca/db/model/Vendor.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Vendor.java","src/main/java/com/ca/db/model/Vendor.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ItemReturn.java","src/main/java/com/ca/db/model/ItemReturn.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ItemReturn.java","src/main/java/com/ca/db/model/ItemReturn.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ItemReturn.java","src/main/java/com/ca/db/model/ItemReturn.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ItemReturn.java","src/main/java/com/ca/db/model/ItemReturn.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ItemReturn.java","src/main/java/com/ca/db/model/ItemReturn.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/BranchOffice.java","src/main/java/com/ca/db/model/BranchOffice.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/BranchOffice.java","src/main/java/com/ca/db/model/BranchOffice.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/BranchOffice.java","src/main/java/com/ca/db/model/BranchOffice.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/BranchOffice.java","src/main/java/com/ca/db/model/BranchOffice.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/BranchOffice.java","src/main/java/com/ca/db/model/BranchOffice.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ApplicationLog.java","src/main/java/com/ca/db/model/ApplicationLog.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ApplicationLog.java","src/main/java/com/ca/db/model/ApplicationLog.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ApplicationLog.java","src/main/java/com/ca/db/model/ApplicationLog.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ApplicationLog.java","src/main/java/com/ca/db/model/ApplicationLog.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/ApplicationLog.java","src/main/java/com/ca/db/model/ApplicationLog.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Item.java","src/main/java/com/ca/db/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Item.java","src/main/java/com/ca/db/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Item.java","src/main/java/com/ca/db/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Item.java","src/main/java/com/ca/db/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/Item.java","src/main/java/com/ca/db/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/UnitsString.java","src/main/java/com/ca/db/model/UnitsString.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/UnitsString.java","src/main/java/com/ca/db/model/UnitsString.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/UnitsString.java","src/main/java/com/ca/db/model/UnitsString.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/UnitsString.java","src/main/java/com/ca/db/model/UnitsString.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/UnitsString.java","src/main/java/com/ca/db/model/UnitsString.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/LoginUser.java","src/main/java/com/ca/db/model/LoginUser.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/LoginUser.java","src/main/java/com/ca/db/model/LoginUser.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/LoginUser.java","src/main/java/com/ca/db/model/LoginUser.java"
.,./target/rewrite/datatables/2026-05-23_07-47-17-633/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ca/db/model/LoginUser.java","src/main/java/com/ca/db/model/LoginUser.java"
