module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-32-25-044/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/integrationsapi/IntegrationTests.java","src/test/java/com/integrationsapi/IntegrationTests.java"
