module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Positions.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Users.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java","src/main/java/kodlamaio/HRMS/Entities/concretes/Employers.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/City.java","src/main/java/kodlamaio/HRMS/Entities/concretes/City.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/City.java","src/main/java/kodlamaio/HRMS/Entities/concretes/City.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/City.java","src/main/java/kodlamaio/HRMS/Entities/concretes/City.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/City.java","src/main/java/kodlamaio/HRMS/Entities/concretes/City.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/City.java","src/main/java/kodlamaio/HRMS/Entities/concretes/City.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java","src/main/java/kodlamaio/HRMS/Entities/concretes/JobAdversiment.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/DataResult.java","src/main/java/kodlamaio/HRMS/core/utilities/results/DataResult.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/SuccessDataResult.java","src/main/java/kodlamaio/HRMS/core/utilities/results/SuccessDataResult.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/ErrorResult.java","src/main/java/kodlamaio/HRMS/core/utilities/results/ErrorResult.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/SuccessResult.java","src/main/java/kodlamaio/HRMS/core/utilities/results/SuccessResult.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/Result.java","src/main/java/kodlamaio/HRMS/core/utilities/results/Result.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/kodlamaio/HRMS/core/utilities/results/ErrorDataResult.java","src/main/java/kodlamaio/HRMS/core/utilities/results/ErrorDataResult.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/kodlamaio/HRMS/HrmsApplicationTests.java","src/test/java/kodlamaio/HRMS/HrmsApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-48-32-325/org.openrewrite.table.SourcesFileResults.csv,".mvn/wrapper/MavenWrapperDownloader.java",".mvn/wrapper/MavenWrapperDownloader.java"
