module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/Exception/ExceptionHandling.java","src/main/java/com/pace/hibernate/Exception/ExceptionHandling.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/Exception/SchoolNotFoundException.java","src/main/java/com/pace/hibernate/Exception/SchoolNotFoundException.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/Exception/StudentNotFoundException.java","src/main/java/com/pace/hibernate/Exception/StudentNotFoundException.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/HibernateApplication.java","src/main/java/com/pace/hibernate/HibernateApplication.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/service/SchoolService.java","src/main/java/com/pace/hibernate/service/SchoolService.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/service/SchoolService.java","src/main/java/com/pace/hibernate/service/SchoolService.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/service/StudentService.java","src/main/java/com/pace/hibernate/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/serviceImplementation/SchoolServiceImplementation.java","src/main/java/com/pace/hibernate/serviceImplementation/SchoolServiceImplementation.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/serviceImplementation/StudentServiceImplementation.java","src/main/java/com/pace/hibernate/serviceImplementation/StudentServiceImplementation.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/controller/SchoolController.java","src/main/java/com/pace/hibernate/controller/SchoolController.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/controller/StudentController.java","src/main/java/com/pace/hibernate/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java","src/main/java/com/pace/hibernate/configuration/SpringSecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/School.java","src/main/java/com/pace/hibernate/model/School.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/School.java","src/main/java/com/pace/hibernate/model/School.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/School.java","src/main/java/com/pace/hibernate/model/School.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/School.java","src/main/java/com/pace/hibernate/model/School.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/School.java","src/main/java/com/pace/hibernate/model/School.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/Student.java","src/main/java/com/pace/hibernate/model/Student.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/Student.java","src/main/java/com/pace/hibernate/model/Student.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/Student.java","src/main/java/com/pace/hibernate/model/Student.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/Student.java","src/main/java/com/pace/hibernate/model/Student.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/model/Student.java","src/main/java/com/pace/hibernate/model/Student.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/CommonUtil.java","src/main/java/com/pace/hibernate/utility/CommonUtil.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/ApiSuccess.java","src/main/java/com/pace/hibernate/ApiSuccess.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/response/Response.java","src/main/java/com/pace/hibernate/response/Response.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/responses/ApiSuccessResponse.java","src/main/java/com/pace/hibernate/responses/ApiSuccessResponse.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/responses/ApiErrorResponse.java","src/main/java/com/pace/hibernate/responses/ApiErrorResponse.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/repository/StudentRepository.java","src/main/java/com/pace/hibernate/repository/StudentRepository.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/repository/SchoolRepository.java","src/main/java/com/pace/hibernate/repository/SchoolRepository.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/pace/hibernate/HibernateApplicationTests.java","src/test/java/com/pace/hibernate/HibernateApplicationTests.java"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
.,./target/rewrite/datatables/2026-05-22_16-38-42-927/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml","src/main/java/com/pace/hibernate/utility/META-INF/persistence.xml"
