module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/service/StudentService.java","src/main/java/ix/ibm/waddemo/service/StudentService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/WadDemoApplication.java","src/main/java/ix/ibm/waddemo/WadDemoApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Mutation.java","src/main/java/ix/ibm/waddemo/resolver/Mutation.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Subscription.java","src/main/java/ix/ibm/waddemo/resolver/Subscription.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/CourseResolver.java","src/main/java/ix/ibm/waddemo/resolver/CourseResolver.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/resolver/Query.java","src/main/java/ix/ibm/waddemo/resolver/Query.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/ProfessorController.java","src/main/java/ix/ibm/waddemo/controller/ProfessorController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/CourseController.java","src/main/java/ix/ibm/waddemo/controller/CourseController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/controller/StudentController.java","src/main/java/ix/ibm/waddemo/controller/StudentController.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/repository/ProfessorRepository.java","src/main/java/ix/ibm/waddemo/repository/ProfessorRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/repository/CourseRepository.java","src/main/java/ix/ibm/waddemo/repository/CourseRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/repository/ProfessorCourseRepository.java","src/main/java/ix/ibm/waddemo/repository/ProfessorCourseRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/repository/StudentCourseRepository.java","src/main/java/ix/ibm/waddemo/repository/StudentCourseRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-48-00-609/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ix/ibm/waddemo/repository/StudentRepository.java","src/main/java/ix/ibm/waddemo/repository/StudentRepository.java"
