module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/package-info.java","src/main/java/com/github/tizbassar/rainyday/calc/package-info.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Surface.java","src/main/java/com/github/tizbassar/rainyday/calc/Surface.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java","src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java","src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java","src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java","src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java","src/main/java/com/github/tizbassar/rainyday/calc/ActualVolume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/RightSurface.java","src/main/java/com/github/tizbassar/rainyday/calc/RightSurface.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Volume.java","src/main/java/com/github/tizbassar/rainyday/calc/Volume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Volume.java","src/main/java/com/github/tizbassar/rainyday/calc/Volume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Volume.java","src/main/java/com/github/tizbassar/rainyday/calc/Volume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Volume.java","src/main/java/com/github/tizbassar/rainyday/calc/Volume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/Volume.java","src/main/java/com/github/tizbassar/rainyday/calc/Volume.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/calc/LeftSurface.java","src/main/java/com/github/tizbassar/rainyday/calc/LeftSurface.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/package-info.java","src/main/java/com/github/tizbassar/rainyday/package-info.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/package-info.java","src/main/java/com/github/tizbassar/rainyday/rest/package-info.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsDto.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsDto.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java","src/main/java/com/github/tizbassar/rainyday/rest/HillsEndpoint.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java","src/test/java/com/github/tizbassar/rainyday/calc/ActualVolumeTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/package-info.java","src/test/java/com/github/tizbassar/rainyday/calc/package-info.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java","src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java","src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-38-655/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java","src/test/java/com/github/tizbassar/rainyday/calc/LeftSurfaceTest.java"
