module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/Main.java","src/main/java/Main.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/to/CarPartTo.java","src/main/java/org/app/to/CarPartTo.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/CarService.java","src/main/java/org/app/service/CarService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/PartServiceImpl.java","src/main/java/org/app/service/PartServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/CarServiceImpl.java","src/main/java/org/app/service/CarServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/PartService.java","src/main/java/org/app/service/PartService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/CarPartService.java","src/main/java/org/app/service/CarPartService.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/service/CarPartServiceImpl.java","src/main/java/org/app/service/CarPartServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/PartController.java","src/main/java/org/app/web/PartController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/CarController.java","src/main/java/org/app/web/CarController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/web/RootController.java","src/main/java/org/app/web/RootController.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/model/CarPartEntity.java","src/main/java/org/app/model/CarPartEntity.java"
.,./target/rewrite/datatables/2026-05-23_08-23-12-271/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/app/model/CarPartEntity.java","src/main/java/org/app/model/CarPartEntity.java"
