module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/RandomProviderTest.java","src/test/java/lib/RandomProviderTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/models/MatchResultTest.java","src/test/java/lib/models/MatchResultTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerTest.java","src/test/java/lib/PlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/PlayerChoiceTest.java","src/test/java/lib/PlayerChoiceTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
.,./target/rewrite/datatables/2026-05-22_16-24-49-976/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/lib/UserPlayerTest.java","src/test/java/lib/UserPlayerTest.java"
