module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6225/webapp/entity/db/Account.java","src/main/java/com/neu/csye6225/webapp/entity/db/Account.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java","src/test/java/com/neu/csye6225/webapp/WebappApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/packer.yml",".github/workflows/packer.yml"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/packer.yml",".github/workflows/packer.yml"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_07-55-59-628/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
