module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java","src/main/java/com/ruesga/phoenix/dialect/PhoenixDialect.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/sql/SqlInterceptor.java","src/main/java/org/hibernate/sql/SqlInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/hibernate/mapping/MappingInterceptor.java","src/main/java/org/hibernate/mapping/MappingInterceptor.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/TimeRange.java","src/test/java/com/ruesga/phoenix/jpa/entities/TimeRange.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Title.java","src/test/java/com/ruesga/phoenix/jpa/entities/Title.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Gender.java","src/test/java/com/ruesga/phoenix/jpa/entities/Gender.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Department.java","src/test/java/com/ruesga/phoenix/jpa/entities/Department.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentEmployee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java","src/test/java/com/ruesga/phoenix/jpa/entities/Employee.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java","src/test/java/com/ruesga/phoenix/jpa/entities/Salary.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java","src/test/java/com/ruesga/phoenix/jpa/entities/VersionedEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java","src/test/java/com/ruesga/phoenix/jpa/entities/Parameter.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java","src/test/java/com/ruesga/phoenix/jpa/entities/Dual.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
.,./target/rewrite/datatables/2026-05-23_07-40-50-808/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java","src/test/java/com/ruesga/phoenix/jpa/entities/DepartmentManager.java"
