module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceUnitDataSourceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/PersistenceBundle.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JndiDataSourceFactory.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JndiDataSourceFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/TemporaryBundleClassLoader.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/TemporaryBundleClassLoader.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryBuilderImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/DataSourceFactoryServiceTracker.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/DataSourceFactoryServiceTracker.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderServiceTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceProviderBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/tracker/PersistenceBundleTrackerCustomizer.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/JpaWeavingHook.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java","pax-jpa/src/main/java/org/ops4j/pax/jpa/impl/EntityManagerFactoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/main/java/org/ops4j/pax/swissbox/core/BundleClassLoader.java","pax-jpa/src/main/java/org/ops4j/pax/swissbox/core/BundleClassLoader.java"
.,./target/rewrite/datatables/2026-05-23_08-34-21-360/org.openrewrite.table.SourcesFileResults.csv,"pax-jpa/src/test/java/org/ops4j/pax/BasicJpaTest.java","pax-jpa/src/test/java/org/ops4j/pax/BasicJpaTest.java"
