module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/exception/NotExistUserException.java","src/main/java/org/example/exception/NotExistUserException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/exception/DuplicateUserException.java","src/main/java/org/example/exception/DuplicateUserException.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/service/impl/UserServiceImpl.java","src/main/java/org/example/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/service/UserService.java","src/main/java/org/example/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/util/UserUtil.java","src/main/java/org/example/util/UserUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/persistance/SessionHolder.java","src/main/java/org/example/persistance/SessionHolder.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/persistance/HibernateUtil.java","src/main/java/org/example/persistance/HibernateUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/App.java","src/main/java/org/example/App.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/Pupil.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java","src/main/java/org/example/entity/relations/OneToMany/JoinColumn/NotCascade/ClassRoom.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java","src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java","src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java","src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java","src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java","src/main/java/org/example/entity/inheritance/no_inheritance/BaseEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/UserNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
.,./target/rewrite/datatables/2026-05-23_07-39-07-273/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java","src/main/java/org/example/entity/inheritance/no_inheritance/ProductNoInheritance.java"
