module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/enums/Role.java","src/main/java/com/insurance/enums/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/AssuranceHabitationService.java","src/main/java/com/insurance/service/AssuranceHabitationService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/AssuranceSanteService.java","src/main/java/com/insurance/service/AssuranceSanteService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/ActivityLoggerService.java","src/main/java/com/insurance/service/ActivityLoggerService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/AssuranceAutomobileService.java","src/main/java/com/insurance/service/AssuranceAutomobileService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/DevisService.java","src/main/java/com/insurance/service/DevisService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/ContratService.java","src/main/java/com/insurance/service/ContratService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/ContratService.java","src/main/java/com/insurance/service/ContratService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/impl/DevisServiceImpl.java","src/main/java/com/insurance/service/impl/DevisServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/impl/ActivityLoggerServiceImpl.java","src/main/java/com/insurance/service/impl/ActivityLoggerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/UtilisateurService.java","src/main/java/com/insurance/service/UtilisateurService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/service/DocumentService.java","src/main/java/com/insurance/service/DocumentService.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/UtilisateurController.java","src/main/java/com/insurance/controller/UtilisateurController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/ContratController.java","src/main/java/com/insurance/controller/ContratController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/MainController.java","src/main/java/com/insurance/controller/MainController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/MainController.java","src/main/java/com/insurance/controller/MainController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/DevisController.java","src/main/java/com/insurance/controller/DevisController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/insuranceController.java","src/main/java/com/insurance/controller/insuranceController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/controller/AdminController.java","src/main/java/com/insurance/controller/AdminController.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/UserActivity.java","src/main/java/com/insurance/model/UserActivity.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceSante.java","src/main/java/com/insurance/model/AssuranceSante.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/AssuranceHabitation.java","src/main/java/com/insurance/model/AssuranceHabitation.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Contrat.java","src/main/java/com/insurance/model/Contrat.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Contrat.java","src/main/java/com/insurance/model/Contrat.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Contrat.java","src/main/java/com/insurance/model/Contrat.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Contrat.java","src/main/java/com/insurance/model/Contrat.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Contrat.java","src/main/java/com/insurance/model/Contrat.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Document.java","src/main/java/com/insurance/model/Document.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Document.java","src/main/java/com/insurance/model/Document.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Document.java","src/main/java/com/insurance/model/Document.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Document.java","src/main/java/com/insurance/model/Document.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Document.java","src/main/java/com/insurance/model/Document.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Devis.java","src/main/java/com/insurance/model/Devis.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Devis.java","src/main/java/com/insurance/model/Devis.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Devis.java","src/main/java/com/insurance/model/Devis.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Devis.java","src/main/java/com/insurance/model/Devis.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Devis.java","src/main/java/com/insurance/model/Devis.java"
.,./target/rewrite/datatables/2026-05-23_07-55-55-170/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/insurance/model/Utilisateur.java","src/main/java/com/insurance/model/Utilisateur.java"
