module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/TarefaService.java","src/main/java/br/com/esig/service/TarefaService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/service/ResponsavelService.java","src/main/java/br/com/esig/service/ResponsavelService.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/PraticaApplication.java","src/main/java/br/com/esig/PraticaApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
.,./target/rewrite/datatables/2026-05-23_07-48-31-530/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/br/com/esig/controller/TarefasBean.java","src/main/java/br/com/esig/controller/TarefasBean.java"
