module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/sqlite/hibernate/dialect/identity/SQLiteDialectIdentityColumnSupport.java","src/main/java/org/sqlite/hibernate/dialect/identity/SQLiteDialectIdentityColumnSupport.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/sqlite/hibernate/dialect/SQLiteMetadataBuilderInitializer.java","src/main/java/org/sqlite/hibernate/dialect/SQLiteMetadataBuilderInitializer.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/sqlite/hibernate/dialect/SQLiteDialect.java","src/main/java/org/sqlite/hibernate/dialect/SQLiteDialect.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/Event.java","src/test/java/org/hibernate/tutorial/annotations/Event.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/Event.java","src/test/java/org/hibernate/tutorial/annotations/Event.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/Event.java","src/test/java/org/hibernate/tutorial/annotations/Event.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/Event.java","src/test/java/org/hibernate/tutorial/annotations/Event.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/Event.java","src/test/java/org/hibernate/tutorial/annotations/Event.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java","src/test/java/org/hibernate/tutorial/annotations/AnnotationsIllustrationTest.java"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
.,./target/rewrite/datatables/2026-05-23_08-22-01-020/org.openrewrite.table.SourcesFileResults.csv,".github/workflows/maven.yml",".github/workflows/maven.yml"
