module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/service/FoodstuffServiceImpl.java","src/main/java/com/develop/webapp/service/FoodstuffServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/service/ItemServiceImpl.java","src/main/java/com/develop/webapp/service/ItemServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/controller/LoginController.java","src/main/java/com/develop/webapp/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/controller/ItemController.java","src/main/java/com/develop/webapp/controller/ItemController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/controller/IndexController.java","src/main/java/com/develop/webapp/controller/IndexController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/controller/AboutController.java","src/main/java/com/develop/webapp/controller/AboutController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/controller/FoodstuffController.java","src/main/java/com/develop/webapp/controller/FoodstuffController.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Item.java","src/main/java/com/develop/webapp/model/Item.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/model/Foodstuff.java","src/main/java/com/develop/webapp/model/Foodstuff.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/DAO/ItemDAO.java","src/main/java/com/develop/webapp/DAO/ItemDAO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/develop/webapp/DAO/FoodstuffDAO.java","src/main/java/com/develop/webapp/DAO/FoodstuffDAO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-20-711/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/develop/webapp/SalernoWebAppApplicationTests.java","src/test/java/com/develop/webapp/SalernoWebAppApplicationTests.java"
