module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/UserService.java","src/main/java/com/techatcore/sharefile/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/UserService.java","src/main/java/com/techatcore/sharefile/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/UserService.java","src/main/java/com/techatcore/sharefile/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/UserService.java","src/main/java/com/techatcore/sharefile/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/service/UserService.java","src/main/java/com/techatcore/sharefile/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/Constants.java","src/main/java/com/techatcore/sharefile/utils/Constants.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SessionUtil.java","src/main/java/com/techatcore/sharefile/utils/SessionUtil.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/Utils.java","src/main/java/com/techatcore/sharefile/utils/Utils.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/utils/SecurityUserDetails.java","src/main/java/com/techatcore/sharefile/utils/SecurityUserDetails.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/dto/ShareFileDto.java","src/main/java/com/techatcore/sharefile/dto/ShareFileDto.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/dto/DownloadFileDto.java","src/main/java/com/techatcore/sharefile/dto/DownloadFileDto.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/dto/UserDto.java","src/main/java/com/techatcore/sharefile/dto/UserDto.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/dto/FilesDto.java","src/main/java/com/techatcore/sharefile/dto/FilesDto.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/dto/UploadFileDto.java","src/main/java/com/techatcore/sharefile/dto/UploadFileDto.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/controller/UserController.java","src/main/java/com/techatcore/sharefile/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/controller/FileController.java","src/main/java/com/techatcore/sharefile/controller/FileController.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/mapper/ModelDataMapper.java","src/main/java/com/techatcore/sharefile/mapper/ModelDataMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/mapper/DataMapper.java","src/main/java/com/techatcore/sharefile/mapper/DataMapper.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/repo/UserRepo.java","src/main/java/com/techatcore/sharefile/repo/UserRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/repo/FileRepo.java","src/main/java/com/techatcore/sharefile/repo/FileRepo.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java","src/main/java/com/techatcore/sharefile/config/WebSecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/techatcore/sharefile/ShareFileApplicationTests.java","src/test/java/com/techatcore/sharefile/ShareFileApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-44-50-060/org.openrewrite.table.SourcesFileResults.csv,".mvn/wrapper/MavenWrapperDownloader.java",".mvn/wrapper/MavenWrapperDownloader.java"
