module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/NotificationServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/service/NotificationServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/WeeklyMenuServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/service/WeeklyMenuServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ViberServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/service/ViberServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ViberServiceImpl.java","src/main/java/com/example/Fooddeliverysystem/service/ViberServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/TypeServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/TypeServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/NotificationServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/NotificationServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneService.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ViberServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/ViberServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/EmailSenderServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/EmailSenderServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/ChosenOneServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/ChosenOneServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/service/FileUploadServiceI.java","src/main/java/com/example/Fooddeliverysystem/service/FileUploadServiceI.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealOrderingDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealEditDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/UserDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/UserDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/MealTypeDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/AddMealDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/WeeklyMenuDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/UserIdsDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/UserIdsDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/TokenDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/TokenDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/LoginDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java","src/main/java/com/example/Fooddeliverysystem/dto/DailyMenuForUpdateDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/WeeklyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/WeeklyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/NotificationController.java","src/main/java/com/example/Fooddeliverysystem/controller/NotificationController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/UserController.java","src/main/java/com/example/Fooddeliverysystem/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java","src/main/java/com/example/Fooddeliverysystem/controller/DailyMenuController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java","src/main/java/com/example/Fooddeliverysystem/controller/ChosenOneController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java","src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java","src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java","src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java","src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java","src/main/java/com/example/Fooddeliverysystem/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java","src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java","src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java","src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java","src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java","src/main/java/com/example/Fooddeliverysystem/controller/TypeController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/ViberController.java","src/main/java/com/example/Fooddeliverysystem/controller/ViberController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/MealController.java","src/main/java/com/example/Fooddeliverysystem/controller/MealController.java"
.,./target/rewrite/datatables/2026-05-23_07-42-02-641/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/Fooddeliverysystem/controller/MealController.java","src/main/java/com/example/Fooddeliverysystem/controller/MealController.java"
