module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersService.java","src/main/java/com/app/service/OrdersService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersService.java","src/main/java/com/app/service/OrdersService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/ComplainServiceImpl.java","src/main/java/com/app/service/ComplainServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerServiceImpl.java","src/main/java/com/app/service/CustomerServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerService.java","src/main/java/com/app/service/CustomerService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/CustomerService.java","src/main/java/com/app/service/CustomerService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/OrdersServiceImpl.java","src/main/java/com/app/service/OrdersServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchService.java","src/main/java/com/app/service/BranchService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchService.java","src/main/java/com/app/service/BranchService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/BranchServiceImpl.java","src/main/java/com/app/service/BranchServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpServiceImpl.java","src/main/java/com/app/service/EmpServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpService.java","src/main/java/com/app/service/EmpService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/service/EmpService.java","src/main/java/com/app/service/EmpService.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/Application.java","src/main/java/com/app/Application.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Issue.java","src/main/java/com/app/entities/Issue.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Complain.java","src/main/java/com/app/entities/Complain.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Branch.java","src/main/java/com/app/entities/Branch.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Branch.java","src/main/java/com/app/entities/Branch.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Branch.java","src/main/java/com/app/entities/Branch.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Branch.java","src/main/java/com/app/entities/Branch.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Branch.java","src/main/java/com/app/entities/Branch.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Customer.java","src/main/java/com/app/entities/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Customer.java","src/main/java/com/app/entities/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Customer.java","src/main/java/com/app/entities/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Customer.java","src/main/java/com/app/entities/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Customer.java","src/main/java/com/app/entities/Customer.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Orders.java","src/main/java/com/app/entities/Orders.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Role.java","src/main/java/com/app/entities/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Emp.java","src/main/java/com/app/entities/Emp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Emp.java","src/main/java/com/app/entities/Emp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Emp.java","src/main/java/com/app/entities/Emp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Emp.java","src/main/java/com/app/entities/Emp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/entities/Emp.java","src/main/java/com/app/entities/Emp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/SignupRequest.java","src/main/java/com/app/dto/SignupRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AuthRequestDto.java","src/main/java/com/app/dto/AuthRequestDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetAllBranchDTO.java","src/main/java/com/app/dto/GetAllBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetAllBranchDTO.java","src/main/java/com/app/dto/GetAllBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddEmpResponse.java","src/main/java/com/app/dto/AddEmpResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/ApiResp.java","src/main/java/com/app/dto/ApiResp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/ApiResp.java","src/main/java/com/app/dto/ApiResp.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddBranchDTO.java","src/main/java/com/app/dto/AddBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddBranchDTO.java","src/main/java/com/app/dto/AddBranchDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/PassTrackIdDTO.java","src/main/java/com/app/dto/PassTrackIdDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/GetAllEmpDto.java","src/main/java/com/app/dto/GetAllEmpDto.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddOrdersDTO.java","src/main/java/com/app/dto/AddOrdersDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/TrackOrderDTO.java","src/main/java/com/app/dto/TrackOrderDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/TrackOrderDTO.java","src/main/java/com/app/dto/TrackOrderDTO.java"
.,./target/rewrite/datatables/2026-05-23_07-47-00-020/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/app/dto/AddComplainDTO.java","src/main/java/com/app/dto/AddComplainDTO.java"
