module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java","src/main/java/com/syqu/shop/service/impl/UserDetailsServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ProductServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/impl/ShoppingCartServiceImpl.java","src/main/java/com/syqu/shop/service/impl/ShoppingCartServiceImpl.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/ProductService.java","src/main/java/com/syqu/shop/service/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/service/UserService.java","src/main/java/com/syqu/shop/service/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/Application.java","src/main/java/com/syqu/shop/Application.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/LoginController.java","src/main/java/com/syqu/shop/controller/LoginController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/RegisterController.java","src/main/java/com/syqu/shop/controller/RegisterController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/HomeController.java","src/main/java/com/syqu/shop/controller/HomeController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/UserController.java","src/main/java/com/syqu/shop/controller/UserController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
.,./target/rewrite/datatables/2026-05-23_08-34-49-356/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/syqu/shop/controller/CartController.java","src/main/java/com/syqu/shop/controller/CartController.java"
