module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/service/concretes/AuthManager.java","src/main/java/com/microservice/TokenService/service/concretes/AuthManager.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/service/abstracts/AuthService.java","src/main/java/com/microservice/TokenService/service/abstracts/AuthService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/dto/AuthResponseDto.java","src/main/java/com/microservice/TokenService/dto/AuthResponseDto.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/dto/LoginDto.java","src/main/java/com/microservice/TokenService/dto/LoginDto.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/dto/RequestDto.java","src/main/java/com/microservice/TokenService/dto/RequestDto.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/controller/AuthController.java","src/main/java/com/microservice/TokenService/controller/AuthController.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/TokenServiceApplication.java","src/main/java/com/microservice/TokenService/TokenServiceApplication.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConfig.java","src/main/java/com/microservice/TokenService/security/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/JwtAuthEntryPoint.java","src/main/java/com/microservice/TokenService/security/JwtAuthEntryPoint.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/CustomUserDetailsService.java","src/main/java/com/microservice/TokenService/security/CustomUserDetailsService.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/JWTAuthenticationFilter.java","src/main/java/com/microservice/TokenService/security/JWTAuthenticationFilter.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/JwtGenerator.java","src/main/java/com/microservice/TokenService/security/JwtGenerator.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/security/SecurityConstants.java","src/main/java/com/microservice/TokenService/security/SecurityConstants.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/entity/UserEntity.java","src/main/java/com/microservice/TokenService/entity/UserEntity.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/entity/Role.java","src/main/java/com/microservice/TokenService/entity/Role.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/repository/RoleRepository.java","src/main/java/com/microservice/TokenService/repository/RoleRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/microservice/TokenService/repository/UserRepository.java","src/main/java/com/microservice/TokenService/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/main/resources/application.properties","src/main/resources/application.properties"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/TokenServiceApplicationTests.java","src/test/java/com/microservice/TokenService/TokenServiceApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
.,./target/rewrite/datatables/2026-05-23_07-59-56-420/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/microservice/TokenService/AuthManagerTest.java","src/test/java/com/microservice/TokenService/AuthManagerTest.java"
