module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Person.java","src/main/java/com/example/prueba2/domain/entities/Person.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Person.java","src/main/java/com/example/prueba2/domain/entities/Person.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Company.java","src/main/java/com/example/prueba2/domain/entities/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Company.java","src/main/java/com/example/prueba2/domain/entities/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Company.java","src/main/java/com/example/prueba2/domain/entities/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Company.java","src/main/java/com/example/prueba2/domain/entities/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Company.java","src/main/java/com/example/prueba2/domain/entities/Company.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/Product.java","src/main/java/com/example/prueba2/domain/entities/Product.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/domain/entities/ShoppingCar.java","src/main/java/com/example/prueba2/domain/entities/ShoppingCar.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/queries/GetProductByIdQuery.java","src/main/java/com/example/prueba2/application/queries/GetProductByIdQuery.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/queries/GetClientPersonByIdQuery.java","src/main/java/com/example/prueba2/application/queries/GetClientPersonByIdQuery.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/enums/ResultType.java","src/main/java/com/example/prueba2/application/enums/ResultType.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/enums/RequestBodyType.java","src/main/java/com/example/prueba2/application/enums/RequestBodyType.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/commands/edit/EditPerson.java","src/main/java/com/example/prueba2/application/commands/edit/EditPerson.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/commands/edit/EdiProduct.java","src/main/java/com/example/prueba2/application/commands/edit/EdiProduct.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/commands/register/RegisterPerson.java","src/main/java/com/example/prueba2/application/commands/register/RegisterPerson.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/commands/register/RegisterProduct.java","src/main/java/com/example/prueba2/application/commands/register/RegisterProduct.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetProductByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java","src/main/java/com/example/prueba2/application/handlers/queries/GetPersonByIdHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/commands/RegisterProductHandler.java","src/main/java/com/example/prueba2/application/handlers/commands/RegisterProductHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/handlers/commands/RegisterPersonHandler.java","src/main/java/com/example/prueba2/application/handlers/commands/RegisterPersonHandler.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/validators/EditProductValidator.java","src/main/java/com/example/prueba2/application/validators/EditProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/validators/RegisterPersonValidator.java","src/main/java/com/example/prueba2/application/validators/RegisterPersonValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/validators/EditPersonValidator.java","src/main/java/com/example/prueba2/application/validators/EditPersonValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/validators/RegisterProductValidator.java","src/main/java/com/example/prueba2/application/validators/RegisterProductValidator.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/notification/Notification.java","src/main/java/com/example/prueba2/application/notification/Notification.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/notification/ApplicationError.java","src/main/java/com/example/prueba2/application/notification/ApplicationError.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/notification/Result.java","src/main/java/com/example/prueba2/application/notification/Result.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/services/ProductApplicationService.java","src/main/java/com/example/prueba2/application/services/ProductApplicationService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/services/PersonApplicationService.java","src/main/java/com/example/prueba2/application/services/PersonApplicationService.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/PersonView.java","src/main/java/com/example/prueba2/application/dtos/PersonView.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/ProductView.java","src/main/java/com/example/prueba2/application/dtos/ProductView.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/EditProductResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/EditProductResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/EditCompanyResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/EditCompanyResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/RegisterCompanyResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/RegisterCompanyResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/EditPersonResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/EditPersonResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/RegisterPersonResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/RegisterPersonResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Response/RegisterProductResponse.java","src/main/java/com/example/prueba2/application/dtos/Response/RegisterProductResponse.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/RegisterCompanyRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/RegisterCompanyRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/EditPersonRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/EditPersonRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/EditCompanyRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/EditCompanyRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/RegisterProductRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/RegisterProductRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/RegisterPersonRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/RegisterPersonRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/application/dtos/Request/EditProductRequest.java","src/main/java/com/example/prueba2/application/dtos/Request/EditProductRequest.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/Prueba2Application.java","src/main/java/com/example/prueba2/Prueba2Application.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/api/Envelope.java","src/main/java/com/example/prueba2/api/Envelope.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/api/ApiController.java","src/main/java/com/example/prueba2/api/ApiController.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/api/PersonController.java","src/main/java/com/example/prueba2/api/PersonController.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/api/ProductController.java","src/main/java/com/example/prueba2/api/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/repositories/PersonRepository.java","src/main/java/com/example/prueba2/repositories/PersonRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/repositories/ClientRepository.java","src/main/java/com/example/prueba2/repositories/ClientRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/repositories/ProductRepository.java","src/main/java/com/example/prueba2/repositories/ProductRepository.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/config/AxonConfig.java","src/main/java/com/example/prueba2/config/AxonConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/example/prueba2/config/SwaggerConfig.java","src/main/java/com/example/prueba2/config/SwaggerConfig.java"
.,./target/rewrite/datatables/2026-05-23_07-54-15-972/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/example/prueba2/Prueba2ApplicationTests.java","src/test/java/com/example/prueba2/Prueba2ApplicationTests.java"
