module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"pom.xml","pom.xml"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/service/ProjectService.java","src/main/java/com/nhnacademy/doorayProject/service/ProjectService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/dto/RequestProjectDto.java","src/main/java/com/nhnacademy/doorayProject/dto/RequestProjectDto.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/dto/ProjectDto.java","src/main/java/com/nhnacademy/doorayProject/dto/ProjectDto.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/dto/ProjectDto.java","src/main/java/com/nhnacademy/doorayProject/dto/ProjectDto.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/DoorayProjectApplication.java","src/main/java/com/nhnacademy/doorayProject/DoorayProjectApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java","src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java","src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java","src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java","src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java","src/main/java/com/nhnacademy/doorayProject/entity/TaskTagMapping.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Project.java","src/main/java/com/nhnacademy/doorayProject/entity/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Project.java","src/main/java/com/nhnacademy/doorayProject/entity/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Project.java","src/main/java/com/nhnacademy/doorayProject/entity/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Project.java","src/main/java/com/nhnacademy/doorayProject/entity/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Project.java","src/main/java/com/nhnacademy/doorayProject/entity/Project.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java","src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java","src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java","src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java","src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java","src/main/java/com/nhnacademy/doorayProject/entity/MileStone.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Comment.java","src/main/java/com/nhnacademy/doorayProject/entity/Comment.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Comment.java","src/main/java/com/nhnacademy/doorayProject/entity/Comment.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Comment.java","src/main/java/com/nhnacademy/doorayProject/entity/Comment.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Comment.java","src/main/java/com/nhnacademy/doorayProject/entity/Comment.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Comment.java","src/main/java/com/nhnacademy/doorayProject/entity/Comment.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Tag.java","src/main/java/com/nhnacademy/doorayProject/entity/Tag.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Tag.java","src/main/java/com/nhnacademy/doorayProject/entity/Tag.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Tag.java","src/main/java/com/nhnacademy/doorayProject/entity/Tag.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Tag.java","src/main/java/com/nhnacademy/doorayProject/entity/Tag.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Tag.java","src/main/java/com/nhnacademy/doorayProject/entity/Tag.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java","src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java","src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java","src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java","src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java","src/main/java/com/nhnacademy/doorayProject/entity/ProjectMember.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Task.java","src/main/java/com/nhnacademy/doorayProject/entity/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Task.java","src/main/java/com/nhnacademy/doorayProject/entity/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Task.java","src/main/java/com/nhnacademy/doorayProject/entity/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Task.java","src/main/java/com/nhnacademy/doorayProject/entity/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/Task.java","src/main/java/com/nhnacademy/doorayProject/entity/Task.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/User.java","src/main/java/com/nhnacademy/doorayProject/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/User.java","src/main/java/com/nhnacademy/doorayProject/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/User.java","src/main/java/com/nhnacademy/doorayProject/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/User.java","src/main/java/com/nhnacademy/doorayProject/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/entity/User.java","src/main/java/com/nhnacademy/doorayProject/entity/User.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/repository/ProjectRepository.java","src/main/java/com/nhnacademy/doorayProject/repository/ProjectRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/repository/UserRepository.java","src/main/java/com/nhnacademy/doorayProject/repository/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/repository/ProjectMemberRepository.java","src/main/java/com/nhnacademy/doorayProject/repository/ProjectMemberRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/repository/ProjectMemberRepository.java","src/main/java/com/nhnacademy/doorayProject/repository/ProjectMemberRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/config/DataBaseUrl.java","src/main/java/com/nhnacademy/doorayProject/config/DataBaseUrl.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/nhnacademy/doorayProject/config/WebClientConfig.java","src/main/java/com/nhnacademy/doorayProject/config/WebClientConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java","src/test/java/com/nhnacademy/doorayProject/service/ProjectServiceTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/DoorayProjectApplicationTests.java","src/test/java/com/nhnacademy/doorayProject/DoorayProjectApplicationTests.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/repository/ProjectRepositoryTest.java","src/test/java/com/nhnacademy/doorayProject/repository/ProjectRepositoryTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-04-638/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/nhnacademy/doorayProject/repository/ProjectRepositoryTest.java","src/test/java/com/nhnacademy/doorayProject/repository/ProjectRepositoryTest.java"
