module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java","src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java","src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java","src/test/java/com/airhacks/jwtenizr/boundary/FlowTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/JwtTokenGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/JwtTokenGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java","src/test/java/com/airhacks/jwtenizr/control/ConfigurationTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
.,./target/rewrite/datatables/2026-05-23_07-42-36-666/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java","src/test/java/com/airhacks/jwtenizr/control/KeyGeneratorTest.java"
