module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryManagementView.java","src/main/java/views/device/AssetCategoryManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetManagementView.java","src/main/java/views/device/AssetManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetManagementView.java","src/main/java/views/device/AssetManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestItemManagementView.java","src/main/java/views/device/AssetRequestItemManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestItemManagementView.java","src/main/java/views/device/AssetRequestItemManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetRequestItemTable.java","src/main/java/views/device/components/AssetRequestItemTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetRequestItemTable.java","src/main/java/views/device/components/AssetRequestItemTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetRequestTable.java","src/main/java/views/device/components/AssetRequestTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetRequestTable.java","src/main/java/views/device/components/AssetRequestTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetTable.java","src/main/java/views/device/components/AssetTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetTable.java","src/main/java/views/device/components/AssetTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetCategoryTable.java","src/main/java/views/device/components/AssetCategoryTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/AssetCategoryTable.java","src/main/java/views/device/components/AssetCategoryTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/VendorTable.java","src/main/java/views/device/components/VendorTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/components/VendorTable.java","src/main/java/views/device/components/VendorTable.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorFormDialog.java","src/main/java/views/device/VendorFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/MyAssetsView.java","src/main/java/views/device/MyAssetsView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/MyAssetsView.java","src/main/java/views/device/MyAssetsView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorManagementView.java","src/main/java/views/device/VendorManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/VendorManagementView.java","src/main/java/views/device/VendorManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetRequestManagementView.java","src/main/java/views/device/AssetRequestManagementView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetCategoryFormDialog.java","src/main/java/views/device/AssetCategoryFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/device/AssetFormDialog.java","src/main/java/views/device/AssetFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/user/LoginView.java","src/main/java/views/user/LoginView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/user/ChangePasswordView.java","src/main/java/views/user/ChangePasswordView.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseFormDialog.java","src/main/java/views/common/BaseFormDialog.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/views/common/BaseManagementFrame.java","src/main/java/views/common/BaseManagementFrame.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/App.java","src/main/java/App.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/AppIcons.java","src/main/java/ui/AppIcons.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/AppIcons.java","src/main/java/ui/AppIcons.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IconFactory.java","src/main/java/ui/IconFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IconFactory.java","src/main/java/ui/IconFactory.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IconName.java","src/main/java/ui/IconName.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/ui/IconName.java","src/main/java/ui/IconName.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/constants/AppConstants.java","src/main/java/constants/AppConstants.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/main/DepartmentService.java","src/main/java/services/main/DepartmentService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/main/EmployeeService.java","src/main/java/services/main/EmployeeService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/AssetRequestItemService.java","src/main/java/services/device/AssetRequestItemService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/AssetRequestService.java","src/main/java/services/device/AssetRequestService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/AssetRequestService.java","src/main/java/services/device/AssetRequestService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/AssetService.java","src/main/java/services/device/AssetService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/VendorService.java","src/main/java/services/device/VendorService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/device/AssetCategoryService.java","src/main/java/services/device/AssetCategoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/services/user/AuthenticationService.java","src/main/java/services/user/AuthenticationService.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/EnvConfig.java","src/main/java/config/EnvConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/HibernateUtil.java","src/main/java/config/HibernateUtil.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/config/MySQLConnection.java","src/main/java/config/MySQLConnection.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/DepartmentControllerTest.java","src/test/java/controllers/main/DepartmentControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/DepartmentControllerTest.java","src/test/java/controllers/main/DepartmentControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/DepartmentControllerTest.java","src/test/java/controllers/main/DepartmentControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/DepartmentControllerTest.java","src/test/java/controllers/main/DepartmentControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/EmployeeControllerTest.java","src/test/java/controllers/main/EmployeeControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/EmployeeControllerTest.java","src/test/java/controllers/main/EmployeeControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/EmployeeControllerTest.java","src/test/java/controllers/main/EmployeeControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/main/EmployeeControllerTest.java","src/test/java/controllers/main/EmployeeControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestItemControllerTest.java","src/test/java/controllers/device/AssetRequestItemControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestItemControllerTest.java","src/test/java/controllers/device/AssetRequestItemControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestItemControllerTest.java","src/test/java/controllers/device/AssetRequestItemControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestItemControllerTest.java","src/test/java/controllers/device/AssetRequestItemControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetControllerTest.java","src/test/java/controllers/device/AssetControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetControllerTest.java","src/test/java/controllers/device/AssetControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetControllerTest.java","src/test/java/controllers/device/AssetControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetControllerTest.java","src/test/java/controllers/device/AssetControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/VendorControllerTest.java","src/test/java/controllers/device/VendorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/VendorControllerTest.java","src/test/java/controllers/device/VendorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/VendorControllerTest.java","src/test/java/controllers/device/VendorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/VendorControllerTest.java","src/test/java/controllers/device/VendorControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestControllerTest.java","src/test/java/controllers/device/AssetRequestControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestControllerTest.java","src/test/java/controllers/device/AssetRequestControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestControllerTest.java","src/test/java/controllers/device/AssetRequestControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetRequestControllerTest.java","src/test/java/controllers/device/AssetRequestControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetCategoryControllerTest.java","src/test/java/controllers/device/AssetCategoryControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetCategoryControllerTest.java","src/test/java/controllers/device/AssetCategoryControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetCategoryControllerTest.java","src/test/java/controllers/device/AssetCategoryControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/controllers/device/AssetCategoryControllerTest.java","src/test/java/controllers/device/AssetCategoryControllerTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/EmployeeDAOImplTest.java","src/test/java/dao/main/EmployeeDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/EmployeeDAOImplTest.java","src/test/java/dao/main/EmployeeDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/EmployeeDAOImplTest.java","src/test/java/dao/main/EmployeeDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/EmployeeDAOImplTest.java","src/test/java/dao/main/EmployeeDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/EmployeeDAOImplTest.java","src/test/java/dao/main/EmployeeDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/DepartmentDAOImplTest.java","src/test/java/dao/main/DepartmentDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/DepartmentDAOImplTest.java","src/test/java/dao/main/DepartmentDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/DepartmentDAOImplTest.java","src/test/java/dao/main/DepartmentDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/DepartmentDAOImplTest.java","src/test/java/dao/main/DepartmentDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/main/DepartmentDAOImplTest.java","src/test/java/dao/main/DepartmentDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetCategoryDAOImplTest.java","src/test/java/dao/device/AssetCategoryDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetCategoryDAOImplTest.java","src/test/java/dao/device/AssetCategoryDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetCategoryDAOImplTest.java","src/test/java/dao/device/AssetCategoryDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetCategoryDAOImplTest.java","src/test/java/dao/device/AssetCategoryDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/AssetCategoryDAOImplTest.java","src/test/java/dao/device/AssetCategoryDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/VendorDAOImplTest.java","src/test/java/dao/device/VendorDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/VendorDAOImplTest.java","src/test/java/dao/device/VendorDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/VendorDAOImplTest.java","src/test/java/dao/device/VendorDAOImplTest.java"
.,./target/rewrite/datatables/2026-05-23_08-30-30-672/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/dao/device/VendorDAOImplTest.java","src/test/java/dao/device/VendorDAOImplTest.java"
