module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_1/UserServiceImplTests.java","src/test/java/chapter_5/exercise_5_7_1/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_1/UserServiceImplTests.java","src/test/java/chapter_5/exercise_5_7_1/UserServiceImplTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java","src/test/java/chapter_5/exercise_5_7_3/AdvancedBookingSystemTests.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
.,./target/rewrite/datatables/2026-05-23_07-43-27-334/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java","src/test/java/chapter_7/exercise_7_9_1/legacy/LegacyMailClientTest.java"
