module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Experience.java","src/main/java/com/neu/csye6220/kampus2go/model/Experience.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Experience.java","src/main/java/com/neu/csye6220/kampus2go/model/Experience.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Experience.java","src/main/java/com/neu/csye6220/kampus2go/model/Experience.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Experience.java","src/main/java/com/neu/csye6220/kampus2go/model/Experience.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Resume.java","src/main/java/com/neu/csye6220/kampus2go/model/Resume.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Resume.java","src/main/java/com/neu/csye6220/kampus2go/model/Resume.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Resume.java","src/main/java/com/neu/csye6220/kampus2go/model/Resume.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Resume.java","src/main/java/com/neu/csye6220/kampus2go/model/Resume.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Resume.java","src/main/java/com/neu/csye6220/kampus2go/model/Resume.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java","src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java","src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java","src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java","src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java","src/main/java/com/neu/csye6220/kampus2go/model/Mentor.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Education.java","src/main/java/com/neu/csye6220/kampus2go/model/Education.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Education.java","src/main/java/com/neu/csye6220/kampus2go/model/Education.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Education.java","src/main/java/com/neu/csye6220/kampus2go/model/Education.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Education.java","src/main/java/com/neu/csye6220/kampus2go/model/Education.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Education.java","src/main/java/com/neu/csye6220/kampus2go/model/Education.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Position.java","src/main/java/com/neu/csye6220/kampus2go/model/Position.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Position.java","src/main/java/com/neu/csye6220/kampus2go/model/Position.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Position.java","src/main/java/com/neu/csye6220/kampus2go/model/Position.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Position.java","src/main/java/com/neu/csye6220/kampus2go/model/Position.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Position.java","src/main/java/com/neu/csye6220/kampus2go/model/Position.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Role.java","src/main/java/com/neu/csye6220/kampus2go/model/Role.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Role.java","src/main/java/com/neu/csye6220/kampus2go/model/Role.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Role.java","src/main/java/com/neu/csye6220/kampus2go/model/Role.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Role.java","src/main/java/com/neu/csye6220/kampus2go/model/Role.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Role.java","src/main/java/com/neu/csye6220/kampus2go/model/Role.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Admin.java","src/main/java/com/neu/csye6220/kampus2go/model/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Admin.java","src/main/java/com/neu/csye6220/kampus2go/model/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Admin.java","src/main/java/com/neu/csye6220/kampus2go/model/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Admin.java","src/main/java/com/neu/csye6220/kampus2go/model/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/Admin.java","src/main/java/com/neu/csye6220/kampus2go/model/Admin.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/User.java","src/main/java/com/neu/csye6220/kampus2go/model/User.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/User.java","src/main/java/com/neu/csye6220/kampus2go/model/User.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/User.java","src/main/java/com/neu/csye6220/kampus2go/model/User.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/User.java","src/main/java/com/neu/csye6220/kampus2go/model/User.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/model/User.java","src/main/java/com/neu/csye6220/kampus2go/model/User.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/MentorDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/MentorDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/RoleDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/RoleDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/DAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/DAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/TimeSlotDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/TimeSlotDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/TimeSlotDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/TimeSlotDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/PositionDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/PositionDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/MenteeDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/MenteeDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/ApplicationDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/ApplicationDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/UserDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/UserDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/UserDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/UserDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/ResumeDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/ResumeDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/dao/AdminDAO.java","src/main/java/com/neu/csye6220/kampus2go/dao/AdminDAO.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java","src/main/java/com/neu/csye6220/kampus2go/SecurityConfiguration.java"
.,./target/rewrite/datatables/2026-05-22_16-36-29-537/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/neu/csye6220/kampus2go/Kampus2goApplicationTests.java","src/test/java/com/neu/csye6220/kampus2go/Kampus2goApplicationTests.java"
