module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/PaymentController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ShoppingCartController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/ProductController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/SupportController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/RegistrationController.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/controllers/RegistrationController.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/HistoryRepository.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/HistoryRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/ProductRepository.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/ProductRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/UserRepository.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/repositories/UserRepository.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/Grupp2EcoEatsAbApplication.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/Grupp2EcoEatsAbApplication.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/PaymentService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/PaymentService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/SearchService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/SearchService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProfileService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProfileService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/LoginService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/SupportService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/SupportService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ShoppingCartService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ShoppingCartService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/ProductService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/HistoryService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/HistoryService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/services/UserService.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/services/UserService.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java","src/main/java/org/campusmolndal/grupp2ecoeatsab/config/SecurityConfig.java"
.,./target/rewrite/datatables/2026-05-23_08-36-56-580/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/org/campusmolndal/grupp2ecoeatsab/Grupp2EcoEatsAbApplicationTests.java","src/test/java/org/campusmolndal/grupp2ecoeatsab/Grupp2EcoEatsAbApplicationTests.java"
