module,csv_path,recipe,file
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/DealerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
.,./target/rewrite/datatables/2026-05-23_07-58-21-960/org.openrewrite.table.SourcesFileResults.csv,"src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java","src/test/java/com/CarRentalAgency/services/CustomerServiceImplTest.java"
